City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Arraial Do Cabo,BR,2021-04-23 17:26:56,-22.9661,-42.0278,77.0,73,0,21.85
1,Forestville,US,2021-04-23 17:26:56,38.8451,-76.875,62.01,29,40,16.11
2,Busselton,AU,2021-04-23 17:26:57,-33.65,115.3333,61.0,79,59,6.67
3,Kavieng,PG,2021-04-23 17:26:57,-2.5744,150.7967,76.33,86,100,10.58
4,Souillac,MU,2021-04-23 17:26:57,-20.5167,57.5167,78.8,83,40,9.22
5,Bethel,US,2021-04-23 17:26:58,41.3712,-73.414,55.99,26,1,17.27
6,Hobart,AU,2021-04-23 17:26:01,-42.8794,147.3294,51.8,66,88,17.27
7,Lebu,CL,2021-04-23 17:26:58,-37.6167,-73.65,58.35,71,60,4.68
8,Ilulissat,GL,2021-04-23 17:26:47,69.2167,-51.1,41.0,48,20,16.11
9,Vao,NC,2021-04-23 17:26:58,-22.6667,167.4833,75.6,79,87,8.61
10,Majene,ID,2021-04-23 17:26:59,-3.5403,118.9707,79.74,78,100,2.71
11,Cayenne,GF,2021-04-23 17:26:59,4.9333,-52.3333,80.6,83,75,13.8
12,Norman Wells,CA,2021-04-23 17:17:23,65.282,-126.8329,23.0,63,20,4.61
13,Kapaa,US,2021-04-23 17:24:22,22.0752,-159.319,73.4,78,40,12.66
14,Hilliard,US,2021-04-23 17:27:00,40.0334,-83.1582,57.99,35,1,9.22
15,Beloha,MG,2021-04-23 17:20:53,-25.1667,45.05,74.62,70,49,14.81
16,Rundu,NA,2021-04-23 17:27:00,-17.9333,19.7667,70.52,29,2,4.18
17,Labrea,BR,2021-04-23 17:27:00,-7.2586,-64.7981,84.31,79,88,2.48
18,Hilo,US,2021-04-23 17:26:29,19.7297,-155.09,71.6,73,75,3.44
19,Nikolskoye,RU,2021-04-23 17:27:01,59.7035,30.7861,45.0,65,75,4.47
20,Dikson,RU,2021-04-23 17:27:01,73.5069,80.5464,32.36,97,100,20.85
21,Mataura,NZ,2021-04-23 17:17:16,-46.1927,168.8643,44.01,95,30,1.99
22,Wana,PK,2021-04-23 17:27:02,32.2989,69.5725,63.23,44,0,2.89
23,Narsaq,GL,2021-04-23 17:27:02,60.9167,-46.05,48.2,43,40,9.22
24,Wamba,NG,2021-04-23 17:17:18,8.9333,8.6,94.03,38,53,6.98
25,Hambantota,LK,2021-04-23 17:19:21,6.1241,81.1185,80.67,80,48,10.94
26,Winslow,US,2021-04-23 17:27:03,35.0242,-110.6974,66.2,19,1,19.57
27,Astaneh-Ye Ashrafiyeh,IR,2021-04-23 17:27:03,37.2596,49.9444,59.04,73,97,3.83
28,Tuy Hoa,VN,2021-04-23 17:27:03,13.0833,109.3,76.95,91,33,3.49
29,Abu Samrah,SY,2021-04-23 17:20:45,35.3029,37.1841,73.54,22,4,5.23
30,Cape Town,ZA,2021-04-23 17:27:04,-33.9258,18.4232,64.99,82,0,5.75
31,Vaini,TO,2021-04-23 17:14:41,-21.2,-175.2,73.4,25,20,3.44
32,Geraldton,AU,2021-04-23 17:27:04,-28.7667,114.6,60.8,82,40,8.12
33,Mahebourg,MU,2021-04-23 17:27:04,-20.4081,57.7,78.8,83,40,9.22
34,Itarema,BR,2021-04-23 17:27:05,-2.9248,-39.9167,84.79,68,30,11.52
35,Punta Arenas,CL,2021-04-23 17:27:05,-53.15,-70.9167,48.2,93,75,4.61
36,Kendari,ID,2021-04-23 17:20:10,-3.945,122.4989,74.34,95,27,3.87
37,Ushuaia,AR,2021-04-23 17:27:06,-54.8,-68.3,42.8,87,90,3.44
38,Doha,QA,2021-04-23 17:26:28,25.2867,51.5333,87.01,54,0,3.44
39,Kloulklubed,PW,2021-04-23 17:19:49,7.0419,134.2556,75.2,94,75,5.82
40,Yellowknife,CA,2021-04-23 17:19:04,62.456,-114.3525,15.01,62,90,11.5
41,Oranjestad,AW,2021-04-23 17:27:06,12.524,-70.027,86.0,66,40,25.32
42,Antalaha,MG,2021-04-23 17:19:17,-14.9003,50.2788,73.35,92,98,5.57
